央视,#genre#

CCTV4中文国际-美洲,http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/57/index.m3u8?&encrypt=#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctvamerica&videoTVChannel=cctvamerica&P2PChannelID=pd://cctv_p2p_hdcctvamerica&tai=cctvamerica&VideoName=cctv1&channelID=cctvamerica

CCTV5体育,https://cctvwbndks.v.kcdnvip.com/cctvwbnd/cctv5_2/index.m3u8#http://cctv5wbndali.v.myalicdn.com/cctv5wbnd/cctv5_2/index.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000205103.m3u8#http://lu1.cc/itv/php/as.php?id=cctv5#http://lu1.cc/itv/php/as.php?id=cctv5hd#http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/2500/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv58m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel5/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv5#http://lu1.cc/itv/php/gudou.php?id=cctv5hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225597/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv5hd#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-5H265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv5#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv5HD/__op/default/__f/index.m3u8#http://cm.wshls.homecdn.com/live/11eec.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://121.51.249.73/tvplay.sxyssj.com/live/CZliveCCTV5.m3u8#https://qsxw.gov.cn/rtmp_export/video33.m3u8#http://media.hndyjyfw.gov.cn/live/jz-cctv-5/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226395/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv5&videoTVChannel=cctv5&P2PChannelID=pd://cctv_p2p_hdcctv5&tai=cctv5&VideoName=cctv1&channelID=cctv5

CCTV5+体育赛事,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000204503.m3u8#http://lu1.cc/itv/php/as.php?id=cctv5p#http://hlsbkmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/2500/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv5hd8m/8000000/mnf.m3u8#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv5phd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel13/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv5p#http://lu1.cc/itv/php/yqgd.php?id=cctv5p#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-5plusH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv5p#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv5SportHD/__op/default/__f/index.m3u8#http://220.178.228.153:1935/live/cctv5/playlist.m3u8#http://media.hndyjyfw.gov.cn/live/jz-cctv-5-plus/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv5plus&videoTVChannel=cctv5plus&P2PChannelID=pd://cctv_p2p_hdcctv5plus&tai=cctv5plus&VideoName=cctv1&channelID=cctv5plus

CCTV6电影,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000203303.m3u8#http://lu1.cc/itv/php/as.php?id=cctv6#http://lu1.cc/itv/php/as.php?id=cctv6hd#http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/cctv6hd/3000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv6hd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel6/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv6#http://lu1.cc/itv/php/gudou.php?id=cctv6hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225609/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv6hd#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-6H265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv6#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv6HD/__op/default/__f/index.m3u8#http://cm.wshls.homecdn.com/live/11ee8.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://121.51.249.73/tvplay.sxyssj.com/live/CZliveCCTV6.m3u8#http://media.hndyjyfw.gov.cn/live/jz-cctv-6/live.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226393/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv6&videoTVChannel=cctv6&P2PChannelID=pd://cctv_p2p_hdcctv6&tai=cctv6&VideoName=cctv1&channelID=cctv6

CCTV7国防军事,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000510003.m3u8#http://lu1.cc/itv/php/as.php?id=cctv7#http://lu1.cc/itv/php/as.php?id=cctv7hd#http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/57/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv7hd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel7/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv7#http://lu1.cc/itv/php/gudou.php?id=cctv7hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226002/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv7hd#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-7H265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv7#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv7HD/__op/default/__f/index.m3u8#http://121.51.249.73/tvplay.sxyssj.com/live/CZliveCCTV7.m3u8#http://media.hndyjyfw.gov.cn/live/jz-cctv-7/live.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226192/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv7&videoTVChannel=cctv7&P2PChannelID=pd://cctv_p2p_hdcctv7&tai=cctv7&VideoName=cctv1&channelID=cctv7

CCTV8电视剧,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000203903.m3u8#http://lu1.cc/itv/php/as.php?id=cctv8#http://lu1.cc/itv/php/as.php?id=cctv8hd#http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/cctv8hd/3000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv8hd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel8/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv8#http://lu1.cc/itv/php/gudou.php?id=cctv8hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225492/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv8hd#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-8H265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv8#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv8HD/__op/default/__f/index.m3u8#http://cm.wshls.homecdn.com/live/11ee0.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://121.51.249.73/tvplay.sxyssj.com/live/CZlivetimeCCTV8.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226012/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv8&videoTVChannel=cctv8&P2PChannelID=pd://cctv_p2p_hdcctv8&tai=cctv8&VideoName=cctv1&channelID=cctv8

CCTV9纪录,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000499403.m3u8#http://lu1.cc/itv/php/as.php?id=cctv9#http://lu1.cc/itv/php/as.php?id=cctv9hd#http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/57/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv9hd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel9/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv9#http://lu1.cc/itv/php/gudou.php?id=cctv9hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225763/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv9hd#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-9H265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv9#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv9HD/__op/default/__f/index.m3u8#http://121.51.249.73/tvplay.sxyssj.com/live/CZliveCCTV9.m3u8#http://live.todaydunhuang.com:1935/live/live106/500k/tzwj_video.m3u8#http://media.hndyjyfw.gov.cn/live/jz-cctv-9/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226197/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctvjilu&videoTVChannel=cctvjilu&P2PChannelID=pd://cctv_p2p_hdcctvjilu&tai=cctvjilu&VideoName=cctv1&channelID=cctvjilu

CCTV10科教,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000203503.m3u8#http://lu1.cc/itv/php/as.php?id=cctv10#http://lu1.cc/itv/php/as.php?id=cctv10hd#http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/cctv10hd/3000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv10hd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel10/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv10#http://lu1.cc/itv/php/gudou.php?id=cctv10hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225606/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv10hd#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-10H265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv10#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv10HD/__op/default/__f/index.m3u8#http://cm.wshls.homecdn.com/live/11ed8.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://121.51.249.73/tvplay.sxyssj.com/live/CZlivetimeCCTV10.m3u8#http://live.todaydunhuang.com:1935/live/live107/500k/tzwj_video.m3u8#http://media.hndyjyfw.gov.cn/live/jz-cctv-10/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226189/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv10&videoTVChannel=cctv10&P2PChannelID=pd://cctv_p2p_hdcctv10&tai=cctv10&VideoName=cctv1&channelID=cctv10

CCTV11戏曲,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000204103.m3u8#http://lu1.cc/itv/php/as.php?id=cctv11#http://lu1.cc/itv/php/as.php?id=cctv11hd#http://hlsbkmgsplive.miguvideo.com/migu/kailu/cctv11hd/57/20200103/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv11hd8m/8000000/mnf.m3u8#http://121.51.249.73/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel41/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv11#http://lu1.cc/itv/php/gudou.php?id=cctv11hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225853/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv11#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-11-H265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv11#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv11HD/__op/default/__f/index.m3u8#http://121.51.249.73/tvplay.sxyssj.com/live/CZliveCCTV11.m3u8#http://live.todaydunhuang.com:1935/live/live108/500k/tzwj_video.m3u8#http://media.hndyjyfw.gov.cn/live/jz-cctv-11/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225776/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv11&videoTVChannel=cctv11&P2PChannelID=pd://cctv_p2p_hdcctv11&tai=cctv11&VideoName=cctv1&channelID=cctv11

CCTV12社会与法,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000202603.m3u8#http://lu1.cc/itv/php/as.php?id=cctv12#http://lu1.cc/itv/php/as.php?id=cctv12hd#http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/57/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv12hd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel11/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv12#http://lu1.cc/itv/php/gudou.php?id=cctv12hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225605/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv12hd#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-12H265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv12#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv12HD/__op/default/__f/index.m3u8#http://121.51.249.73/tvplay.sxyssj.com/live/CZliveCCTV12.m3u8#http://live.todaydunhuang.com:1935/live/live109/500k/tzwj_video.m3u8#http://media.hndyjyfw.gov.cn/live/jz-cctv-12/live.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv12&videoTVChannel=cctv12&P2PChannelID=pd://cctv_p2p_hdcctv12&tai=cctv12&VideoName=cctv1&channelID=cctv12

CCTV13新闻,https://cctvwbndks.v.kcdnvip.com/cctvwbnd/cctv13_2/index.m3u8#http://cctvwbndali.v.myalicdn.com/cctvwbnd/cctv13_2/index.m3u8#https://live-play.cctvnews.cctv.com/cctv/merge_cctv13_mhd.m3u8#https://live-play.cctvnews.cctv.com/cctv/merge_cctv13_mud.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000204603.m3u8#http://lu1.cc/itv/php/as.php?id=cctv13#http://lu1.cc/itv/php/as.php?id=cctv13hd#http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv13xwhd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel39/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv13#http://lu1.cc/itv/php/gudou.php?id=cctv13hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226062/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv13#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-xw.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv13#http://hls.live.cqccn.com/__cl/cg:live/__c/CCTVNewsHD/__op/default/__f/index.m3u8#http://cm.wshls.homecdn.com/live/4e2f.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://121.51.249.73/tvplay.sxyssj.com/live/ivetimeCCTV13.m3u8#http://live.todaydunhuang.com:1935/live/live110/500k/tzwj_video.m3u8#http://hls.hsrtv.cn/live/hsyouxian.m3u8#http://lu1.cc/itv/php/fjtv.php?id=cctv13#http://stream4.jlntv.cn/cctv13/playlist.m3u8#http://media.hndyjyfw.gov.cn/live/jz-cctv-13/live.m3u8#http://220.178.228.153:1935/live/cctv13/playlist.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv13&videoTVChannel=cctv13&P2PChannelID=pd://cctv_p2p_hdcctv13&tai=cctv13&VideoName=cctv1&channelID=cctv13

CCTV14少儿,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000204403.m3u8#http://lu1.cc/itv/php/as.php?id=cctv14#http://lu1.cc/itv/php/as.php?id=cctv14hd#http://hlsbkmgsplive.miguvideo.com/wd_r2/ocn/cctv14hd/3000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctvsehd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel12/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv14#http://lu1.cc/itv/php/gudou.php?id=cctv14hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225604/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv14hd#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-14H265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv14#http://hls.live.cqccn.com/__cl/cg:live/__c/cctvseHD/__op/default/__f/index.m3u8#http://121.51.249.73/tvplay.sxyssj.com/live/CZliveCCTV14.m3u8#http://live.todaydunhuang.com:1935/live/live111/500k/tzwj_video.m3u8#http://media.hndyjyfw.gov.cn/live/jz-cctv-14/live.m3u8#http://59.51.68.40:1936/live/cctv14/playlist.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226193/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctvchild&videoTVChannel=cctvchild&P2PChannelID=pd://cctv_p2p_hdcctvchild&tai=cctvchild&VideoName=cctv1&channelID=cctvchild

CCTV15音乐,http://liveop.cctv.cn/hls/ART5d12724da0504d13bf1776da715cad18L/playlist.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000205003.m3u8#http://lu1.cc/itv/php/as.php?id=cctv15#http://lu1.cc/itv/php/as.php?id=cctv15hd#http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/57/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv15hd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel40/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv15#http://lu1.cc/itv/php/gudou.php?id=cctv15hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225854/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv15#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-15-yyH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv15#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv15HD/__op/default/__f/index.m3u8#http://live.todaydunhuang.com:1935/live/live112/500k/tzwj_video.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225785/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv15&videoTVChannel=cctv15&P2PChannelID=pd://cctv_p2p_hdcctv15&tai=cctv15&VideoName=cctv1&channelID=cctv15

